id,last_fcd_time,depart,time_in_network
motorcycle_2507,3598.0,1805.04,1792.96
car_2506,3598.0,1804.32,1793.68
car_2490,3598.0,1792.8,1805.2
car_2487,3598.0,1790.64,1807.36
motorcycle_2484,3598.0,1788.48,1809.52
motorcycle_2476,3598.0,1782.72,1815.28
car_2475,3598.0,1782.0,1816.0
car_2472,3598.0,1779.84,1818.16
car_2466,3598.0,1775.52,1822.48
car_2461,3598.0,1771.92,1826.08
bus_2426,3598.0,1746.72,1851.28
motorcycle_2386,3598.0,1717.92,1880.08
motorcycle_2327,3598.0,1675.44,1922.56
bus_2296,3598.0,1653.12,1944.88
car_2273,3598.0,1636.56,1961.44
motorcycle_2250,3598.0,1620.0,1978.0
truck_2215,3598.0,1594.8,2003.2
car_2207,3598.0,1589.04,2008.96
bus_2195,3598.0,1580.4,2017.6
truck_2192,3598.0,1578.24,2019.76
motorcycle_2189,3598.0,1576.08,2021.92
motorcycle_2175,3598.0,1566.0,2032.0
motorcycle_2160,3598.0,1555.2,2042.8
car_2152,3598.0,1549.44,2048.56
car_2132,3598.0,1535.04,2062.96
motorcycle_1795,3598.0,1292.4,2305.6
car_1792,3598.0,1290.24,2307.76
truck_1790,3598.0,1288.8,2309.2
car_1789,3598.0,1288.08,2309.92
motorcycle_1786,3598.0,1285.92,2312.08
bus_1784,3598.0,1284.48,2313.52
truck_1780,3598.0,1281.6,2316.4
car_1769,3598.0,1273.68,2324.3199999999997
motorcycle_1763,3598.0,1269.36,2328.6400000000003
motorcycle_1761,3598.0,1267.92,2330.08
bus_1758,3598.0,1265.76,2332.24
motorcycle_1752,3598.0,1261.44,2336.56
motorcycle_1749,3598.0,1259.28,2338.7200000000003
motorcycle_1741,3598.0,1253.52,2344.48
car_1735,3598.0,1249.2,2348.8
bus_1681,3598.0,1210.32,2387.6800000000003
motorcycle_1510,3598.0,1087.2,2510.8
motorcycle_1507,3598.0,1085.04,2512.96
car_1495,3598.0,1076.4,2521.6
bus_1484,3598.0,1068.48,2529.52
motorcycle_1481,3598.0,1066.32,2531.6800000000003
motorcycle_1469,3598.0,1057.68,2540.3199999999997
car_1466,3598.0,1055.52,2542.48
motorcycle_1463,3598.0,1053.36,2544.6400000000003
motorcycle_1449,3598.0,1043.28,2554.7200000000003
bus_1406,3598.0,1012.32,2585.68
car_1400,3598.0,1008.0,2590.0
motorcycle_1384,3598.0,996.48,2601.52
bus_1378,3598.0,992.16,2605.84
